IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    HengchiChen (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft -bnni -abayes
Seed:    395819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Oct  2 01:06:20 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 4 sequences with 177 columns, 109 distinct patterns
9 parsimony-informative, 78 singleton sites, 90 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  GSVIVT01001298001    7.91%    failed      0.71%
   2  GSVIVT01001296001   25.42%    passed     99.57%
   3  GSVIVT01001299001   36.16%    passed     83.46%
   4  GSVIVT01001297001   37.29%    passed     80.04%
****  TOTAL               26.69%  1 sequences failed composition chi2 test (p-value<5%; df=19)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1004.106     5   2018.212     2018.563     2034.093
  2  Dayhoff+I     1004.106     6   2020.212     2020.706     2039.269
  3  Dayhoff+G4    1004.078     6   2020.156     2020.650     2039.213
  4  Dayhoff+I+G4  1004.568     7   2023.135     2023.798     2045.368
  5  Dayhoff+R2    1004.166     7   2022.332     2022.994     2044.565
  6  Dayhoff+R3    1004.117     9   2026.234     2027.312     2054.819
 14  Dayhoff+F     966.562      24  1981.124     1989.019     2057.352
 15  Dayhoff+F+I   966.528      25  1983.055     1991.664     2062.459
 16  Dayhoff+F+G4  966.528      25  1983.057     1991.666     2062.461
 17  Dayhoff+F+I+G4 966.800      26  1985.599     1994.959     2068.179
 18  Dayhoff+F+R2  966.581      26  1985.161     1994.521     2067.741
 19  Dayhoff+F+R3  966.551      28  1989.102     2000.075     2078.034
 27  mtMAM         1058.331     5   2126.662     2127.013     2142.542
 28  mtMAM+I       1053.846     6   2119.692     2120.186     2138.748
 29  mtMAM+G4      1049.174     6   2110.348     2110.842     2129.405
 30  mtMAM+I+G4    1049.397     7   2112.793     2113.456     2135.026
 31  mtMAM+R2      1049.605     7   2113.211     2113.874     2135.444
 32  mtMAM+R3      1048.832     9   2115.665     2116.742     2144.250
 40  mtMAM+F       990.968      24  2029.936     2037.831     2106.164
 41  mtMAM+F+I     988.250      25  2026.500     2035.109     2105.904
 42  mtMAM+F+G4    985.821      25  2021.643     2030.252     2101.046
 43  mtMAM+F+I+G4  985.975      26  2023.950     2033.310     2106.530
 44  mtMAM+F+R2    986.107      26  2024.214     2033.574     2106.794
 45  mtMAM+F+R3    984.358      28  2024.716     2035.688     2113.648
 53  JTT           1011.312     5   2032.625     2032.976     2048.506
 54  JTT+I         1011.308     6   2034.617     2035.111     2053.674
 55  JTT+G4        1011.310     6   2034.620     2035.114     2053.676
 56  JTT+I+G4      1011.435     7   2036.869     2037.532     2059.102
 57  JTT+R2        1011.471     7   2036.943     2037.605     2059.176
 58  JTT+R3        1011.391     9   2040.781     2041.859     2069.366
 66  JTT+F         971.329      24  1990.658     1998.553     2066.886
