IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    HengchiChen (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft -bnni -abayes
Seed:    867428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Oct  2 01:05:12 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 1809 columns, 213 distinct patterns
0 parsimony-informative, 131 singleton sites, 1678 constant sites
                 Gap/Ambiguity  Composition  p-value
   1  MBI05766_MAGBIO   56.38%    passed    100.00%
   2  MBI10238_MAGBIO    2.49%    passed    100.00%
   3  MBI05765_MAGBIO   71.70%    passed     95.06%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL             43.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 1809) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6133.122     3   12272.245    12272.258    12288.746
  2  Dayhoff+I     6128.958     4   12265.916    12265.939    12287.919
  3  Dayhoff+G4    6128.843     4   12265.686    12265.709    12287.689
  4  Dayhoff+I+G4  6128.867     5   12267.734    12267.767    12295.236
  5  Dayhoff+R2    6129.508     5   12269.016    12269.049    12296.519
  6  Dayhoff+R3    6128.960     7   12271.921    12271.983    12310.424
 14  Dayhoff+F     6032.026     22  12108.051    12108.618    12229.063
 15  Dayhoff+F+I   6027.981     23  12101.962    12102.581    12228.474
 16  Dayhoff+F+G4  6027.856     23  12101.711    12102.330    12228.224
 17  Dayhoff+F+I+G4 6027.882     24  12103.765    12104.437    12235.777
 18  Dayhoff+F+R2  6028.367     24  12104.734    12105.407    12236.747
 19  Dayhoff+F+R3  6027.938     26  12107.875    12108.663    12250.889
 27  mtMAM         6300.925     3   12607.849    12607.862    12624.351
 28  mtMAM+I       6263.853     4   12535.706    12535.728    12557.708
 29  mtMAM+G4      6261.398     4   12530.796    12530.818    12552.798
 30  mtMAM+I+G4    6256.865     5   12523.731    12523.764    12551.234
 31  mtMAM+R2      6263.905     5   12537.810    12537.843    12565.312
 32  mtMAM+R3      6253.064     7   12520.127    12520.190    12558.631
 33  mtMAM+R4      6252.898     9   12523.796    12523.896    12573.300
 40  mtMAM+F       6085.876     22  12215.751    12216.318    12336.763
 41  mtMAM+F+I     6056.508     23  12159.016    12159.635    12285.529
 42  mtMAM+F+G4    6055.245     23  12156.490    12157.109    12283.002
 43  mtMAM+F+I+G4  6052.713     24  12153.426    12154.099    12285.439
 44  mtMAM+F+R2    6056.482     24  12160.964    12161.637    12292.977
 45  mtMAM+F+R3    6047.999     26  12147.997    12148.785    12291.011
 46  mtMAM+F+R4    6047.656     28  12151.312    12152.225    12305.327
 53  JTT           6062.422     3   12130.843    12130.857    12147.345
 54  JTT+I         6061.843     4   12131.686    12131.708    12153.688
 55  JTT+G4        6061.939     4   12131.879    12131.901    12153.881
 56  JTT+I+G4      6062.132     5   12134.264    12134.297    12161.767
 57  JTT+R2        6062.383     5   12134.766    12134.800    12162.269
 58  JTT+R3        6062.055     7   12138.110    12138.172    12176.613
 66  JTT+F         6013.916     22  12071.833    12072.400    12192.845
 67  JTT+F+I       6013.248     23  12072.495    12073.114    12199.008
 68  JTT+F+G4      6013.360     23  12072.720    12073.338    12199.232
 69  JTT+F+I+G4    6013.469     24  12074.938    12075.611    12206.951
 70  JTT+F+R2      6013.651     24  12075.303    12075.975    12207.315
 71  JTT+F+R3      6013.444     26  12078.888    12079.676    12221.902
 79  WAG           6077.434     3   12160.869    12160.882    12177.370
 80  WAG+I         6077.133     4   12162.265    12162.287    12184.267
 81  WAG+G4        6077.178     4   12162.356    12162.379    12184.359
 82  WAG+I+G4      6077.670     5   12165.340    12165.374    12192.843
 83  WAG+R2        6077.574     5   12165.147    12165.181    12192.650
 84  WAG+R3        6077.253     7   12168.506    12168.568    12207.010
 92  WAG+F         6014.368     22  12072.736    12073.303    12193.748
 93  WAG+F+I       6014.100     23  12074.201    12074.819    12200.713
 94  WAG+F+G4      6014.139     23  12074.279    12074.897    12200.791
 95  WAG+F+I+G4    6014.646     24  12077.293    12077.965    12209.305
 96  WAG+F+R2      6014.495     24  12076.990    12077.662    12209.002
 97  WAG+F+R3      6014.200     26  12080.400    12081.188    12223.414
105  cpREV         6098.537     3   12203.075    12203.088    12219.576
106  cpREV+I       6096.240     4   12200.480    12200.502    12222.482
107  cpREV+G4      6096.184     4   12200.367    12200.389    12222.369
108  cpREV+I+G4    6096.219     5   12202.439    12202.472    12229.941
109  cpREV+R2      6096.349     5   12202.697    12202.730    12230.200
110  cpREV+R3      6096.019     7   12206.039    12206.101    12244.542
118  cpREV+F       6032.419     22  12108.838    12109.405    12229.850
119  cpREV+F+I     6030.287     23  12106.573    12107.192    12233.085
120  cpREV+F+G4    6030.238     23  12106.476    12107.095    12232.988
121  cpREV+F+I+G4  6030.266     24  12108.532    12109.204    12240.545
122  cpREV+F+R2    6030.345     24  12108.690    12109.363    12240.703
123  cpREV+F+R3    6030.052     26  12112.104    12112.892    12255.118
131  mtREV         6251.992     3   12509.984    12509.997    12526.485
132  mtREV+I       6239.587     4   12487.174    12487.196    12509.176
133  mtREV+G4      6238.862     4   12485.723    12485.745    12507.725
134  mtREV+I+G4    6238.301     5   12486.602    12486.635    12514.105
135  mtREV+R2      6239.784     5   12489.569    12489.602    12517.071
136  mtREV+R3      6236.078     7   12486.156    12486.218    12524.659
144  mtREV+F       6048.909     22  12141.818    12142.385    12262.830
145  mtREV+F+I     6039.602     23  12125.204    12125.823    12251.716
146  mtREV+F+G4    6039.131     23  12124.261    12124.880    12250.773
147  mtREV+F+I+G4  6038.878     24  12125.756    12126.429    12257.769
148  mtREV+F+R2    6039.557     24  12127.113    12127.786    12259.126
149  mtREV+F+R3    6036.708     26  12125.417    12126.204    12268.430
